vx,vz,y0,peak_intensity
-4.0,190.4,0.004,14690.406705808444
-3.2,190.4,0.004,14690.406705808444
-2.4,190.4,0.004,14690.406705808444
-1.5999999999999996,190.4,0.004,14690.406705808444
-0.7999999999999998,190.4,0.004,14690.406705808444
0.0,190.4,0.004,14690.406705808444
0.8000000000000007,190.4,0.004,14690.406705808444
1.6000000000000005,190.4,0.004,14690.406705808444
2.4000000000000004,190.4,0.004,14690.406705808444
3.2,190.4,0.004,14690.406705808444
4.0,190.4,0.004,14690.406705808444
-4.0,196.8,0.004,14690.406705808444
-3.2,196.8,0.004,14690.406705808444
-2.4,196.8,0.004,14690.406705808444
-1.5999999999999996,196.8,0.004,14690.406705808444
-0.7999999999999998,196.8,0.004,14690.406705808444
0.0,196.8,0.004,14690.406705808444
0.8000000000000007,196.8,0.004,14690.406705808444
1.6000000000000005,196.8,0.004,14690.406705808444
2.4000000000000004,196.8,0.004,14690.406705808444
3.2,196.8,0.004,14690.406705808444
4.0,196.8,0.004,14690.406705808444
-4.0,203.2,0.004,14690.406705808444
-3.2,203.2,0.004,14690.406705808444
-2.4,203.2,0.004,14690.406705808444
-1.5999999999999996,203.2,0.004,14690.406705808444
-0.7999999999999998,203.2,0.004,14690.406705808444
0.0,203.2,0.004,14690.406705808444
0.8000000000000007,203.2,0.004,14690.406705808444
1.6000000000000005,203.2,0.004,14690.406705808444
2.4000000000000004,203.2,0.004,14690.406705808444
3.2,203.2,0.004,14690.406705808444
4.0,203.2,0.004,14690.406705808444
-4.0,209.6,0.004,14690.406705808444
-3.2,209.6,0.004,14690.406705808444
-2.4,209.6,0.004,14690.406705808444
-1.5999999999999996,209.6,0.004,14690.406705808444
-0.7999999999999998,209.6,0.004,14690.406705808444
0.0,209.6,0.004,14690.406705808444
0.8000000000000007,209.6,0.004,14690.406705808444
1.6000000000000005,209.6,0.004,14690.406705808444
2.4000000000000004,209.6,0.004,14690.406705808444
3.2,209.6,0.004,14690.406705808444
4.0,209.6,0.004,14690.406705808444
-4.0,216.0,0.004,14690.406705808444
-3.2,216.0,0.004,14690.406705808444
-2.4,216.0,0.004,14690.406705808444
-1.5999999999999996,216.0,0.004,14690.406705808444
-0.7999999999999998,216.0,0.004,14690.406705808444
0.0,216.0,0.004,14690.406705808444
0.8000000000000007,216.0,0.004,14690.406705808444
1.6000000000000005,216.0,0.004,14690.406705808444
2.4000000000000004,216.0,0.004,14690.406705808444
3.2,216.0,0.004,14690.406705808444
4.0,216.0,0.004,14690.406705808444
-4.0,152.0,0.005,14690.406705808444
-3.2,152.0,0.005,14690.406705808444
-2.4,152.0,0.005,14690.406705808444
-1.5999999999999996,152.0,0.005,14690.406705808444
-0.7999999999999998,152.0,0.005,14690.406705808444
0.0,152.0,0.005,14690.406705808444
0.8000000000000007,152.0,0.005,14690.406705808444
1.6000000000000005,152.0,0.005,14690.406705808444
2.4000000000000004,152.0,0.005,14690.406705808444
3.2,152.0,0.005,14690.406705808444
4.0,152.0,0.005,14690.406705808444
-4.0,158.4,0.005,14690.406705808444
-3.2,158.4,0.005,14690.406705808444
-2.4,158.4,0.005,14690.406705808444
-1.5999999999999996,158.4,0.005,14690.406705808444
-0.7999999999999998,158.4,0.005,14690.406705808444
0.0,158.4,0.005,14690.406705808444
0.8000000000000007,158.4,0.005,14690.406705808444
1.6000000000000005,158.4,0.005,14690.406705808444
2.4000000000000004,158.4,0.005,14690.406705808444
3.2,158.4,0.005,14690.406705808444
4.0,158.4,0.005,14690.406705808444
-4.0,164.8,0.005,14690.406705808444
-3.2,164.8,0.005,14690.406705808444
-2.4,164.8,0.005,14690.406705808444
-1.5999999999999996,164.8,0.005,14690.406705808444
-0.7999999999999998,164.8,0.005,14690.406705808444
0.0,164.8,0.005,14690.406705808444
0.8000000000000007,164.8,0.005,14690.406705808444
1.6000000000000005,164.8,0.005,14690.406705808444
2.4000000000000004,164.8,0.005,14690.406705808444
3.2,164.8,0.005,14690.406705808444
4.0,164.8,0.005,14690.406705808444
-4.0,171.2,0.005,14690.406705808444
-3.2,171.2,0.005,14690.406705808444
-2.4,171.2,0.005,14690.406705808444
-1.5999999999999996,171.2,0.005,14690.406705808444
-0.7999999999999998,171.2,0.005,14690.406705808444
0.0,171.2,0.005,14690.406705808444
0.8000000000000007,171.2,0.005,14690.406705808444
1.6000000000000005,171.2,0.005,14690.406705808444
2.4000000000000004,171.2,0.005,14690.406705808444
3.2,171.2,0.005,14690.406705808444
4.0,171.2,0.005,14690.406705808444
-4.0,177.6,0.005,14690.406705808444
-3.2,177.6,0.005,14690.406705808444
-2.4,177.6,0.005,14690.406705808444
-1.5999999999999996,177.6,0.005,14690.406705808444
-0.7999999999999998,177.6,0.005,14690.406705808444
0.0,177.6,0.005,14690.406705808444
0.8000000000000007,177.6,0.005,14690.406705808444
1.6000000000000005,177.6,0.005,14690.406705808444
2.4000000000000004,177.6,0.005,14690.406705808444
3.2,177.6,0.005,14690.406705808444
4.0,177.6,0.005,14690.406705808444
-4.0,184.0,0.005,14690.406705808444
-3.2,184.0,0.005,14690.406705808444
-2.4,184.0,0.005,14690.406705808444
-1.5999999999999996,184.0,0.005,14690.406705808444
-0.7999999999999998,184.0,0.005,14690.406705808444
0.0,184.0,0.005,14690.406705808444
0.8000000000000007,184.0,0.005,14690.406705808444
1.6000000000000005,184.0,0.005,14690.406705808444
2.4000000000000004,184.0,0.005,14690.406705808444
3.2,184.0,0.005,14690.406705808444
4.0,184.0,0.005,14690.406705808444
-4.0,190.4,0.005,14690.406705808444
-3.2,190.4,0.005,14690.406705808444
-2.4,190.4,0.005,14690.406705808444
-1.5999999999999996,190.4,0.005,14690.406705808444
-0.7999999999999998,190.4,0.005,14690.406705808444
0.0,190.4,0.005,14690.406705808444
0.8000000000000007,190.4,0.005,14690.406705808444
1.6000000000000005,190.4,0.005,14690.406705808444
2.4000000000000004,190.4,0.005,14690.406705808444
3.2,190.4,0.005,14690.406705808444
4.0,190.4,0.005,14690.406705808444
-4.0,196.8,0.005,14690.406705808444
-3.2,196.8,0.005,14690.406705808444
-2.4,196.8,0.005,14690.406705808444
-1.5999999999999996,196.8,0.005,14690.406705808444
-0.7999999999999998,196.8,0.005,14690.406705808444
0.0,196.8,0.005,14690.406705808444
0.8000000000000007,196.8,0.005,14690.406705808444
1.6000000000000005,196.8,0.005,14690.406705808444
2.4000000000000004,196.8,0.005,14690.406705808444
3.2,196.8,0.005,14690.406705808444
4.0,196.8,0.005,14690.406705808444
-4.0,203.2,0.005,14690.406705808444
-3.2,203.2,0.005,14690.406705808444
-2.4,203.2,0.005,14690.406705808444
-1.5999999999999996,203.2,0.005,14690.406705808444
-0.7999999999999998,203.2,0.005,14690.406705808444
0.0,203.2,0.005,14690.406705808444
0.8000000000000007,203.2,0.005,14690.406705808444
1.6000000000000005,203.2,0.005,14690.406705808444
2.4000000000000004,203.2,0.005,14690.406705808444
3.2,203.2,0.005,14690.406705808444
4.0,203.2,0.005,14690.406705808444
-4.0,209.6,0.005,14690.406705808444
-3.2,209.6,0.005,14690.406705808444
-2.4,209.6,0.005,14690.406705808444
-1.5999999999999996,209.6,0.005,14690.406705808444
-0.7999999999999998,209.6,0.005,14690.406705808444
0.0,209.6,0.005,14690.406705808444
0.8000000000000007,209.6,0.005,14690.406705808444
1.6000000000000005,209.6,0.005,14690.406705808444
2.4000000000000004,209.6,0.005,14690.406705808444
3.2,209.6,0.005,14690.406705808444
4.0,209.6,0.005,14690.406705808444
-4.0,216.0,0.005,14690.406705808444
-3.2,216.0,0.005,14690.406705808444
-2.4,216.0,0.005,14690.406705808444
-1.5999999999999996,216.0,0.005,14690.406705808444
-0.7999999999999998,216.0,0.005,14690.406705808444
0.0,216.0,0.005,14690.406705808444
0.8000000000000007,216.0,0.005,14690.406705808444
1.6000000000000005,216.0,0.005,14690.406705808444
2.4000000000000004,216.0,0.005,14690.406705808444
3.2,216.0,0.005,14690.406705808444
4.0,216.0,0.005,14690.406705808444
-4.0,152.0,0.0,27527.140034248878
-3.2,152.0,0.0,27527.140034248878
-2.4,152.0,0.0,27527.140034248878
-1.5999999999999996,152.0,0.0,27527.140034248878
-0.7999999999999998,152.0,0.0,27527.140034248878
0.0,152.0,0.0,27527.140034248878
0.8000000000000007,152.0,0.0,27527.140034248878
1.6000000000000005,152.0,0.0,27527.140034248878
2.4000000000000004,152.0,0.0,27527.140034248878
3.2,152.0,0.0,27527.140034248878
4.0,152.0,0.0,27527.140034248878
-4.0,158.4,0.0,27527.140034248878
-3.2,158.4,0.0,27527.140034248878
-2.4,158.4,0.0,27527.140034248878
-1.5999999999999996,158.4,0.0,27527.140034248878
-0.7999999999999998,158.4,0.0,27527.140034248878
0.0,158.4,0.0,27527.140034248878
0.8000000000000007,158.4,0.0,27527.140034248878
1.6000000000000005,158.4,0.0,27527.140034248878
2.4000000000000004,158.4,0.0,27527.140034248878
3.2,158.4,0.0,27527.140034248878
4.0,158.4,0.0,27527.140034248878
-4.0,164.8,0.0,27527.140034248878
-3.2,164.8,0.0,27527.140034248878
-2.4,164.8,0.0,27527.140034248878
-1.5999999999999996,164.8,0.0,27527.140034248878
-0.7999999999999998,164.8,0.0,27527.140034248878
0.0,164.8,0.0,27527.140034248878
0.8000000000000007,164.8,0.0,27527.140034248878
1.6000000000000005,164.8,0.0,27527.140034248878
2.4000000000000004,164.8,0.0,27527.140034248878
3.2,164.8,0.0,27527.140034248878
4.0,164.8,0.0,27527.140034248878
-4.0,171.2,0.0,27527.140034248878
-3.2,171.2,0.0,27527.140034248878
-2.4,171.2,0.0,27527.140034248878
-1.5999999999999996,171.2,0.0,27527.140034248878
-0.7999999999999998,171.2,0.0,27527.140034248878
0.0,171.2,0.0,27527.140034248878
0.8000000000000007,171.2,0.0,27527.140034248878
1.6000000000000005,171.2,0.0,27527.140034248878
2.4000000000000004,171.2,0.0,27527.140034248878
3.2,171.2,0.0,27527.140034248878
4.0,171.2,0.0,27527.140034248878
-4.0,177.6,0.0,27527.140034248878
-3.2,177.6,0.0,27527.140034248878
-2.4,177.6,0.0,27527.140034248878
-1.5999999999999996,177.6,0.0,27527.140034248878
-0.7999999999999998,177.6,0.0,27527.140034248878
0.0,177.6,0.0,27527.140034248878
0.8000000000000007,177.6,0.0,27527.140034248878
1.6000000000000005,177.6,0.0,27527.140034248878
2.4000000000000004,177.6,0.0,27527.140034248878
3.2,177.6,0.0,27527.140034248878
4.0,177.6,0.0,27527.140034248878
-4.0,184.0,0.0,27527.140034248878
-3.2,184.0,0.0,27527.140034248878
-2.4,184.0,0.0,27527.140034248878
-1.5999999999999996,184.0,0.0,27527.140034248878
-0.7999999999999998,184.0,0.0,27527.140034248878
0.0,184.0,0.0,27527.140034248878
0.8000000000000007,184.0,0.0,27527.140034248878
1.6000000000000005,184.0,0.0,27527.140034248878
2.4000000000000004,184.0,0.0,27527.140034248878
3.2,184.0,0.0,27527.140034248878
4.0,184.0,0.0,27527.140034248878
-4.0,190.4,0.0,27527.140034248878
-3.2,190.4,0.0,27527.140034248878
-2.4,190.4,0.0,27527.140034248878
-1.5999999999999996,190.4,0.0,27527.140034248878
-0.7999999999999998,190.4,0.0,27527.140034248878
0.0,190.4,0.0,27527.140034248878
0.8000000000000007,190.4,0.0,27527.140034248878
1.6000000000000005,190.4,0.0,27527.140034248878
2.4000000000000004,190.4,0.0,27527.140034248878
3.2,190.4,0.0,27527.140034248878
4.0,190.4,0.0,27527.140034248878
-4.0,196.8,0.0,27527.140034248878
-3.2,196.8,0.0,27527.140034248878
-2.4,196.8,0.0,27527.140034248878
-1.5999999999999996,196.8,0.0,27527.140034248878
-0.7999999999999998,196.8,0.0,27527.140034248878
0.0,196.8,0.0,27527.140034248878
0.8000000000000007,196.8,0.0,27527.140034248878
1.6000000000000005,196.8,0.0,27527.140034248878
2.4000000000000004,196.8,0.0,27527.140034248878
3.2,196.8,0.0,27527.140034248878
4.0,196.8,0.0,27527.140034248878
-4.0,203.2,0.0,27527.140034248878
-3.2,203.2,0.0,27527.140034248878
-2.4,203.2,0.0,27527.140034248878
-1.5999999999999996,203.2,0.0,27527.140034248878
-0.7999999999999998,203.2,0.0,27527.140034248878
0.0,203.2,0.0,27527.140034248878
0.8000000000000007,203.2,0.0,27527.140034248878
1.6000000000000005,203.2,0.0,27527.140034248878
2.4000000000000004,203.2,0.0,27527.140034248878
3.2,203.2,0.0,27527.140034248878
4.0,203.2,0.0,27527.140034248878
-4.0,209.6,0.0,27527.140034248878
-3.2,209.6,0.0,27527.140034248878
-2.4,209.6,0.0,27527.140034248878
-1.5999999999999996,209.6,0.0,27527.140034248878
-0.7999999999999998,209.6,0.0,27527.140034248878
0.0,209.6,0.0,27527.140034248878
0.8000000000000007,209.6,0.0,27527.140034248878
1.6000000000000005,209.6,0.0,27527.140034248878
2.4000000000000004,209.6,0.0,27527.140034248878
3.2,209.6,0.0,27527.140034248878
4.0,209.6,0.0,27527.140034248878
-4.0,216.0,0.0,27527.140034248878
-3.2,216.0,0.0,27527.140034248878
-2.4,216.0,0.0,27527.140034248878
-1.5999999999999996,216.0,0.0,27527.140034248878
-0.7999999999999998,216.0,0.0,27527.140034248878
0.0,216.0,0.0,27527.140034248878
0.8000000000000007,216.0,0.0,27527.140034248878
1.6000000000000005,216.0,0.0,27527.140034248878
2.4000000000000004,216.0,0.0,27527.140034248878
3.2,216.0,0.0,27527.140034248878
4.0,216.0,0.0,27527.140034248878
-4.0,152.0,0.001,27527.140034248878
-3.2,152.0,0.001,27527.140034248878
-2.4,152.0,0.001,27527.140034248878
-1.5999999999999996,152.0,0.001,27527.140034248878
-0.7999999999999998,152.0,0.001,27527.140034248878
0.0,152.0,0.001,27527.140034248878
0.8000000000000007,152.0,0.001,27527.140034248878
1.6000000000000005,152.0,0.001,27527.140034248878
2.4000000000000004,152.0,0.001,27527.140034248878
3.2,152.0,0.001,27527.140034248878
4.0,152.0,0.001,27527.140034248878
-4.0,158.4,0.001,27527.140034248878
-3.2,158.4,0.001,27527.140034248878
-2.4,158.4,0.001,27527.140034248878
-1.5999999999999996,158.4,0.001,27527.140034248878
-0.7999999999999998,158.4,0.001,27527.140034248878
0.0,158.4,0.001,27527.140034248878
0.8000000000000007,158.4,0.001,27527.140034248878
1.6000000000000005,158.4,0.001,27527.140034248878
2.4000000000000004,158.4,0.001,27527.140034248878
3.2,158.4,0.001,27527.140034248878
4.0,158.4,0.001,27527.140034248878
-4.0,164.8,0.001,27527.140034248878
-3.2,164.8,0.001,27527.140034248878
-2.4,164.8,0.001,27527.140034248878
-1.5999999999999996,164.8,0.001,27527.140034248878
-0.7999999999999998,164.8,0.001,27527.140034248878
0.0,164.8,0.001,27527.140034248878
0.8000000000000007,164.8,0.001,27527.140034248878
1.6000000000000005,164.8,0.001,27527.140034248878
2.4000000000000004,164.8,0.001,27527.140034248878
3.2,164.8,0.001,27527.140034248878
4.0,164.8,0.001,27527.140034248878
-4.0,171.2,0.001,27527.140034248878
-3.2,171.2,0.001,27527.140034248878
-2.4,171.2,0.001,27527.140034248878
-1.5999999999999996,171.2,0.001,27527.140034248878
-0.7999999999999998,171.2,0.001,27527.140034248878
0.0,171.2,0.001,27527.140034248878
0.8000000000000007,171.2,0.001,27527.140034248878
1.6000000000000005,171.2,0.001,27527.140034248878
2.4000000000000004,171.2,0.001,27527.140034248878
3.2,171.2,0.001,27527.140034248878
4.0,171.2,0.001,27527.140034248878
-4.0,177.6,0.001,27527.140034248878
-3.2,177.6,0.001,27527.140034248878
-2.4,177.6,0.001,27527.140034248878
-1.5999999999999996,177.6,0.001,27527.140034248878
-0.7999999999999998,177.6,0.001,27527.140034248878
0.0,177.6,0.001,27527.140034248878
0.8000000000000007,177.6,0.001,27527.140034248878
1.6000000000000005,177.6,0.001,27527.140034248878
2.4000000000000004,177.6,0.001,27527.140034248878
3.2,177.6,0.001,27527.140034248878
4.0,177.6,0.001,27527.140034248878
-4.0,184.0,0.001,27527.140034248878
-3.2,184.0,0.001,27527.140034248878
-2.4,184.0,0.001,27527.140034248878
-1.5999999999999996,184.0,0.001,27527.140034248878
-0.7999999999999998,184.0,0.001,27527.140034248878
0.0,184.0,0.001,27527.140034248878
0.8000000000000007,184.0,0.001,27527.140034248878
1.6000000000000005,184.0,0.001,27527.140034248878
2.4000000000000004,184.0,0.001,27527.140034248878
3.2,184.0,0.001,27527.140034248878
4.0,184.0,0.001,27527.140034248878
-4.0,190.4,0.001,27527.140034248878
-3.2,190.4,0.001,27527.140034248878
-2.4,190.4,0.001,27527.140034248878
-1.5999999999999996,190.4,0.001,27527.140034248878
-0.7999999999999998,190.4,0.001,27527.140034248878
0.0,190.4,0.001,27527.140034248878
0.8000000000000007,190.4,0.001,27527.140034248878
1.6000000000000005,190.4,0.001,27527.140034248878
2.4000000000000004,190.4,0.001,27527.140034248878
3.2,190.4,0.001,27527.140034248878
4.0,190.4,0.001,27527.140034248878
-4.0,196.8,0.001,27527.140034248878
-3.2,196.8,0.001,27527.140034248878
-2.4,196.8,0.001,27527.140034248878
-1.5999999999999996,196.8,0.001,27527.140034248878
-0.7999999999999998,196.8,0.001,27527.140034248878
0.0,196.8,0.001,27527.140034248878
0.8000000000000007,196.8,0.001,27527.140034248878
1.6000000000000005,196.8,0.001,27527.140034248878
2.4000000000000004,196.8,0.001,27527.140034248878
3.2,196.8,0.001,27527.140034248878
4.0,196.8,0.001,27527.140034248878
-4.0,203.2,0.001,27527.140034248878
-3.2,203.2,0.001,27527.140034248878
-2.4,203.2,0.001,27527.140034248878
-1.5999999999999996,203.2,0.001,27527.140034248878
-0.7999999999999998,203.2,0.001,27527.140034248878
0.0,203.2,0.001,27527.140034248878
0.8000000000000007,203.2,0.001,27527.140034248878
1.6000000000000005,203.2,0.001,27527.140034248878
2.4000000000000004,203.2,0.001,27527.140034248878
3.2,203.2,0.001,27527.140034248878
4.0,203.2,0.001,27527.140034248878
-4.0,209.6,0.001,27527.140034248878
-3.2,209.6,0.001,27527.140034248878
-2.4,209.6,0.001,27527.140034248878
-1.5999999999999996,209.6,0.001,27527.140034248878
-0.7999999999999998,209.6,0.001,27527.140034248878
0.0,209.6,0.001,27527.140034248878
0.8000000000000007,209.6,0.001,27527.140034248878
1.6000000000000005,209.6,0.001,27527.140034248878
2.4000000000000004,209.6,0.001,27527.140034248878
3.2,209.6,0.001,27527.140034248878
4.0,209.6,0.001,27527.140034248878
-4.0,216.0,0.001,27527.140034248878
-3.2,216.0,0.001,27527.140034248878
-2.4,216.0,0.001,27527.140034248878
-1.5999999999999996,216.0,0.001,27527.140034248878
-0.7999999999999998,216.0,0.001,27527.140034248878
0.0,216.0,0.001,27527.140034248878
0.8000000000000007,216.0,0.001,27527.140034248878
1.6000000000000005,216.0,0.001,27527.140034248878
2.4000000000000004,216.0,0.001,27527.140034248878
3.2,216.0,0.001,27527.140034248878
4.0,216.0,0.001,27527.140034248878
-4.0,152.0,0.002,27527.140034248878
-3.2,152.0,0.002,27527.140034248878
-2.4,152.0,0.002,27527.140034248878
-1.5999999999999996,152.0,0.002,27527.140034248878
-0.7999999999999998,152.0,0.002,27527.140034248878
0.0,152.0,0.002,27527.140034248878
0.8000000000000007,152.0,0.002,27527.140034248878
1.6000000000000005,152.0,0.002,27527.140034248878
2.4000000000000004,152.0,0.002,27527.140034248878
3.2,152.0,0.002,27527.140034248878
4.0,152.0,0.002,27527.140034248878
-4.0,158.4,0.002,27527.140034248878
-3.2,158.4,0.002,27527.140034248878
-2.4,158.4,0.002,27527.140034248878
-1.5999999999999996,158.4,0.002,27527.140034248878
-0.7999999999999998,158.4,0.002,27527.140034248878
0.0,158.4,0.002,27527.140034248878
0.8000000000000007,158.4,0.002,27527.140034248878
1.6000000000000005,158.4,0.002,27527.140034248878
2.4000000000000004,158.4,0.002,27527.140034248878
3.2,158.4,0.002,27527.140034248878
4.0,158.4,0.002,27527.140034248878
-4.0,164.8,0.002,27527.140034248878
-3.2,164.8,0.002,27527.140034248878
-2.4,164.8,0.002,27527.140034248878
-1.5999999999999996,164.8,0.002,27527.140034248878
-0.7999999999999998,164.8,0.002,27527.140034248878
0.0,164.8,0.002,27527.140034248878
0.8000000000000007,164.8,0.002,27527.140034248878
1.6000000000000005,164.8,0.002,27527.140034248878
2.4000000000000004,164.8,0.002,27527.140034248878
3.2,164.8,0.002,27527.140034248878
4.0,164.8,0.002,27527.140034248878
-4.0,171.2,0.002,27527.140034248878
-3.2,171.2,0.002,27527.140034248878
-2.4,171.2,0.002,27527.140034248878
-1.5999999999999996,171.2,0.002,27527.140034248878
-0.7999999999999998,171.2,0.002,27527.140034248878
0.0,171.2,0.002,27527.140034248878
0.8000000000000007,171.2,0.002,27527.140034248878
1.6000000000000005,171.2,0.002,27527.140034248878
2.4000000000000004,171.2,0.002,27527.140034248878
3.2,171.2,0.002,27527.140034248878
4.0,171.2,0.002,27527.140034248878
-4.0,177.6,0.002,27527.140034248878
-3.2,177.6,0.002,27527.140034248878
-2.4,177.6,0.002,27527.140034248878
-1.5999999999999996,177.6,0.002,27527.140034248878
-0.7999999999999998,177.6,0.002,27527.140034248878
0.0,177.6,0.002,27527.140034248878
0.8000000000000007,177.6,0.002,27527.140034248878
1.6000000000000005,177.6,0.002,27527.140034248878
2.4000000000000004,177.6,0.002,27527.140034248878
3.2,177.6,0.002,27527.140034248878
4.0,177.6,0.002,27527.140034248878
-4.0,184.0,0.002,27527.140034248878
-3.2,184.0,0.002,27527.140034248878
-2.4,184.0,0.002,27527.140034248878
-1.5999999999999996,184.0,0.002,27527.140034248878
-0.7999999999999998,184.0,0.002,27527.140034248878
0.0,184.0,0.002,27527.140034248878
0.8000000000000007,184.0,0.002,27527.140034248878
1.6000000000000005,184.0,0.002,27527.140034248878
2.4000000000000004,184.0,0.002,27527.140034248878
3.2,184.0,0.002,27527.140034248878
4.0,184.0,0.002,27527.140034248878
-4.0,190.4,0.002,27527.140034248878
-3.2,190.4,0.002,27527.140034248878
-2.4,190.4,0.002,27527.140034248878
-1.5999999999999996,190.4,0.002,27527.140034248878
-0.7999999999999998,190.4,0.002,27527.140034248878
0.0,190.4,0.002,27527.140034248878
0.8000000000000007,190.4,0.002,27527.140034248878
1.6000000000000005,190.4,0.002,27527.140034248878
2.4000000000000004,190.4,0.002,27527.140034248878
3.2,190.4,0.002,27527.140034248878
4.0,190.4,0.002,27527.140034248878
-4.0,196.8,0.002,27527.140034248878
-3.2,196.8,0.002,27527.140034248878
-2.4,196.8,0.002,27527.140034248878
-1.5999999999999996,196.8,0.002,27527.140034248878
-0.7999999999999998,196.8,0.002,27527.140034248878
0.0,196.8,0.002,27527.140034248878
0.8000000000000007,196.8,0.002,27527.140034248878
1.6000000000000005,196.8,0.002,27527.140034248878
2.4000000000000004,196.8,0.002,27527.140034248878
3.2,196.8,0.002,27527.140034248878
4.0,196.8,0.002,27527.140034248878
-4.0,203.2,0.002,27527.140034248878
-3.2,203.2,0.002,27527.140034248878
-2.4,203.2,0.002,27527.140034248878
-1.5999999999999996,203.2,0.002,27527.140034248878
-0.7999999999999998,203.2,0.002,27527.140034248878
0.0,203.2,0.002,27527.140034248878
0.8000000000000007,203.2,0.002,27527.140034248878
1.6000000000000005,203.2,0.002,27527.140034248878
2.4000000000000004,203.2,0.002,27527.140034248878
3.2,203.2,0.002,27527.140034248878
4.0,203.2,0.002,27527.140034248878
-4.0,209.6,0.002,27527.140034248878
-3.2,209.6,0.002,27527.140034248878
-2.4,209.6,0.002,27527.140034248878
-1.5999999999999996,209.6,0.002,27527.140034248878
-0.7999999999999998,209.6,0.002,27527.140034248878
0.0,209.6,0.002,27527.140034248878
0.8000000000000007,209.6,0.002,27527.140034248878
1.6000000000000005,209.6,0.002,27527.140034248878
2.4000000000000004,209.6,0.002,27527.140034248878
3.2,209.6,0.002,27527.140034248878
4.0,209.6,0.002,27527.140034248878
-4.0,216.0,0.002,27527.140034248878
-3.2,216.0,0.002,27527.140034248878
-2.4,216.0,0.002,27527.140034248878
-1.5999999999999996,216.0,0.002,27527.140034248878
-0.7999999999999998,216.0,0.002,27527.140034248878
0.0,216.0,0.002,27527.140034248878
0.8000000000000007,216.0,0.002,27527.140034248878
1.6000000000000005,216.0,0.002,27527.140034248878
2.4000000000000004,216.0,0.002,27527.140034248878
3.2,216.0,0.002,27527.140034248878
4.0,216.0,0.002,27527.140034248878
-4.0,152.0,0.003,27527.140034248878
-3.2,152.0,0.003,27527.140034248878
-2.4,152.0,0.003,27527.140034248878
-1.5999999999999996,152.0,0.003,27527.140034248878
-0.7999999999999998,152.0,0.003,27527.140034248878
0.0,152.0,0.003,27527.140034248878
0.8000000000000007,152.0,0.003,27527.140034248878
1.6000000000000005,152.0,0.003,27527.140034248878
2.4000000000000004,152.0,0.003,27527.140034248878
3.2,152.0,0.003,27527.140034248878
4.0,152.0,0.003,27527.140034248878
-4.0,158.4,0.003,27527.140034248878
-3.2,158.4,0.003,27527.140034248878
-2.4,158.4,0.003,27527.140034248878
-1.5999999999999996,158.4,0.003,27527.140034248878
-0.7999999999999998,158.4,0.003,27527.140034248878
0.0,158.4,0.003,27527.140034248878
0.8000000000000007,158.4,0.003,27527.140034248878
1.6000000000000005,158.4,0.003,27527.140034248878
2.4000000000000004,158.4,0.003,27527.140034248878
3.2,158.4,0.003,27527.140034248878
4.0,158.4,0.003,27527.140034248878
-4.0,164.8,0.003,27527.140034248878
-3.2,164.8,0.003,27527.140034248878
-2.4,164.8,0.003,27527.140034248878
-1.5999999999999996,164.8,0.003,27527.140034248878
-0.7999999999999998,164.8,0.003,27527.140034248878
0.0,164.8,0.003,27527.140034248878
0.8000000000000007,164.8,0.003,27527.140034248878
1.6000000000000005,164.8,0.003,27527.140034248878
2.4000000000000004,164.8,0.003,27527.140034248878
3.2,164.8,0.003,27527.140034248878
4.0,164.8,0.003,27527.140034248878
-4.0,171.2,0.003,27527.140034248878
-3.2,171.2,0.003,27527.140034248878
-2.4,171.2,0.003,27527.140034248878
-1.5999999999999996,171.2,0.003,27527.140034248878
-0.7999999999999998,171.2,0.003,27527.140034248878
0.0,171.2,0.003,27527.140034248878
0.8000000000000007,171.2,0.003,27527.140034248878
1.6000000000000005,171.2,0.003,27527.140034248878
2.4000000000000004,171.2,0.003,27527.140034248878
3.2,171.2,0.003,27527.140034248878
4.0,171.2,0.003,27527.140034248878
-4.0,177.6,0.003,27527.140034248878
-3.2,177.6,0.003,27527.140034248878
-2.4,177.6,0.003,27527.140034248878
-1.5999999999999996,177.6,0.003,27527.140034248878
-0.7999999999999998,177.6,0.003,27527.140034248878
0.0,177.6,0.003,27527.140034248878
0.8000000000000007,177.6,0.003,27527.140034248878
1.6000000000000005,177.6,0.003,27527.140034248878
2.4000000000000004,177.6,0.003,27527.140034248878
3.2,177.6,0.003,27527.140034248878
4.0,177.6,0.003,27527.140034248878
-4.0,184.0,0.003,27527.140034248878
-3.2,184.0,0.003,27527.140034248878
-2.4,184.0,0.003,27527.140034248878
-1.5999999999999996,184.0,0.003,27527.140034248878
-0.7999999999999998,184.0,0.003,27527.140034248878
0.0,184.0,0.003,27527.140034248878
0.8000000000000007,184.0,0.003,27527.140034248878
1.6000000000000005,184.0,0.003,27527.140034248878
2.4000000000000004,184.0,0.003,27527.140034248878
3.2,184.0,0.003,27527.140034248878
4.0,184.0,0.003,27527.140034248878
-4.0,190.4,0.003,27527.140034248878
-3.2,190.4,0.003,27527.140034248878
-2.4,190.4,0.003,27527.140034248878
-1.5999999999999996,190.4,0.003,27527.140034248878
-0.7999999999999998,190.4,0.003,27527.140034248878
0.0,190.4,0.003,27527.140034248878
0.8000000000000007,190.4,0.003,27527.140034248878
1.6000000000000005,190.4,0.003,27527.140034248878
2.4000000000000004,190.4,0.003,27527.140034248878
3.2,190.4,0.003,27527.140034248878
